install prefix            ./install
source path               ./src
C compiler                gcc
C library                 glibc
ARCH                      x86 (generic)
big-endian                no
runtime cpu detection     yes
standalone assembly       yes
x86 assembler             nasm
MMX enabled               yes
MMXEXT enabled            yes
SSE enabled               yes
SSSE3 enabled             yes
AESNI enabled             yes
CLMUL enabled             yes
AVX enabled               yes
AVX2 enabled              yes
AVX-512 enabled           yes
AVX-512ICL enabled        yes
XOP enabled               yes
FMA3 enabled              yes
FMA4 enabled              yes
i686 features enabled     yes
CMOV is fast              yes
EBX available             yes
6 registers available     yes
7 registers available     yes
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    no
shared                    yes
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
experimental features     yes
xmllint enabled           no

External libraries:
iconv

External libraries providing hardware acceleration:

Libraries:
avcodec                 avformat                swscale
dsd_msbf_planar         pcm_s16be_planar        wmv3
dsicinaudio             pcm_s16le               wmv3image
dsicinvideo             pcm_s16le_planar        wnv1
dss_sp                  pcm_s24be               wrapped_avframe
dst                     pcm_s24daud             ws_snd1
dvaudio                 pcm_s24le               xan_dpcm
dvbsub                  pcm_s24le_planar        xan_wc3
dvdsub                  pcm_s32be               xan_wc4
dvvideo                 pcm_s32le               xbin
dxtory                  pcm_s32le_planar        xbm
dxv                     pcm_s64be               xface
eac3                    pcm_s64le               xl
eacmv                   pcm_s8                  xma1
eamad                   pcm_s8_planar           xma2
eatgq                   pcm_sga                 xpm
eatgv                   pcm_u16be               xsub
eatqi                   pcm_u16le               xwd
eightbps                pcm_u24be               y41p
eightsvx_exp            pcm_u24le               ylc
eightsvx_fib            pcm_u32be               yop
escape124               pcm_u32le               yuv4
escape130               pcm_u8                  zero12v

Enabled encoders:
a64multi                hdr                     pgmyuv
a64multi5               huffyuv                 phm
aac                     jpeg2000                ppm
ac3                     jpegls                  prores
ac3_fixed               ljpeg                   prores_aw
adpcm_adx               magicyuv                prores_ks
adpcm_argo              mjpeg                   qoi
adpcm_g722              mlp                     qtrle
adpcm_g726              movtext                 r10k
adpcm_g726le            mp2                     r210
adpcm_ima_alp           mp2fixed                ra_144
adpcm_ima_amv           mpeg1video              rawvideo
adpcm_ima_apm           mpeg2video              roq
adpcm_ima_qt            mpeg4                   roq_dpcm
adpcm_ima_ssi           msmpeg4v2               rpza
adpcm_ima_wav           msmpeg4v3               rv10
adpcm_ima_ws            msrle                   rv20
adpcm_ms                msvideo1                s302m
adpcm_swf               nellymoser              sbc
adpcm_yamaha            opus                    sgi
alac                    pam                     smc
alias_pix               pbm                     snow
amv                     pcm_alaw                speedhq
anull                   pcm_bluray              srt
aptx                    pcm_dvd                 ssa
aptx_hd                 pcm_f32be               subrip
ass                     pcm_f32le               sunrast
asv1                    pcm_f64be               svq1
asv2                    pcm_f64le               targa
avrp                    pcm_mulaw               text
avui                    pcm_s16be               tiff
bitpacked               pcm_s16be_planar        truehd
bmp                     pcm_s16le               tta
cfhd                    pcm_s16le_planar        ttml
cinepak                 pcm_s24be               utvideo
cljr                    pcm_s24daud             v210
comfortnoise            pcm_s24le               vbn
dca                     pcm_s24le_planar        vc2
dfpwm                   pcm_s32be               vnull
dnxhd                   pcm_s32le               vorbis
dpx                     pcm_s32le_planar        wavpack
dvbsub                  pcm_s64be               wbmp
dvdsub                  pcm_s64le               webvtt
dvvideo                 pcm_s8                  wmav1
dxv                     pcm_s8_planar           wmav2
eac3                    pcm_u16be               wmv1
ffv1                    pcm_u16le               wmv2
ffvhuff                 pcm_u24be               wrapped_avframe
fits                    pcm_u24le               xbm
flac                    pcm_u32be               xface
flv                     pcm_u32le               xsub
g723_1                  pcm_u8                  xwd
gif                     pcm_vidc                y41p
h261                    pcx                     yuv4
h263                    pfm
h263p                   pgm

Enabled hwaccels:

Enabled parsers:
aac                     evc                     mpegvideo
aac_latm                ffv1                    opus
ac3                     flac                    png
adx                     ftr                     pnm
amr                     g723_1                  prores
apv                     g729                    prores_raw
av1                     gif                     qoi
avs2                    gsm                     rv34
avs3                    h261                    sbc
bmp                     h263                    sipr
cavsvideo               h264                    tak
cook                    hdr                     vc1
cri                     hevc                    vorbis
dca                     ipu                     vp3
dirac                   jpeg2000                vp8
dnxhd                   jpegxl                  vp9
dnxuc                   jpegxs                  vvc
dolby_e                 lcevc                   webp
dpx                     misc4                   xbm
dvaudio                 mjpeg                   xma
dvbsub                  mlp                     xwd
dvd_nav                 mpeg4video
dvdsub                  mpegaudio

Enabled demuxers:
aa                      idcin                   pcm_mulaw
aac                     idf                     pcm_s16be
aax                     iff                     pcm_s16le
ac3                     ifv                     pcm_s24be
ac4                     ilbc                    pcm_s24le
ace                     image2                  pcm_s32be
acm                     image2_alias_pix        pcm_s32le
act                     image2_brender_pix      pcm_s8
adf                     image2pipe              pcm_u16be
adp                     image_bmp_pipe          pcm_u16le
ads                     image_cri_pipe          pcm_u24be
adx                     image_dds_pipe          pcm_u24le
aea                     image_dpx_pipe          pcm_u32be
afc                     image_exr_pipe          pcm_u32le
aiff                    image_gem_pipe          pcm_u8
aix                     image_gif_pipe          pcm_vidc
alp                     image_hdr_pipe          pdv
amr                     image_j2k_pipe          pjs
amrnb                   image_jpeg_pipe         pmp
amrwb                   image_jpegls_pipe       pp_bnk
anm                     image_jpegxl_pipe       pva
apac                    image_jpegxs_pipe       pvf
apc                     image_pam_pipe          qcp
ape                     image_pbm_pipe          qoa
apm                     image_pcx_pipe          r3d
apng                    image_pfm_pipe          rawvideo
aptx                    image_pgm_pipe          rcwt
aptx_hd                 image_pgmyuv_pipe       realtext
apv                     image_pgx_pipe          redspark
aqtitle                 image_phm_pipe          rka
argo_asf                image_photocd_pipe      rl2
argo_brp                image_pictor_pipe       rm
argo_cvg                image_png_pipe          roq
asf                     image_ppm_pipe          rpl
asf_o                   image_psd_pipe          rsd
ass                     image_qdraw_pipe        rso
ast                     image_qoi_pipe          rtp
au                      image_sgi_pipe          rtsp
av1                     image_sunrast_pipe      s337m
avi                     image_svg_pipe          sami
avr                     image_tiff_pipe         sap
avs                     image_vbn_pipe          sbc
avs2                    image_webp_pipe         sbg
avs3                    image_xbm_pipe          scc
bethsoftvid             image_xpm_pipe          scd
bfi                     image_xwd_pipe          sdns
bfstm                   ingenient               sdp
bink                    ipmovie                 sdr2
binka                   ipu                     sds
bintext                 ircam                   sdx
bit                     iss                     segafilm
bitpacked               iv8                     ser
bmv                     ivf                     sga
boa                     ivr                     shorten
bonk                    jacosub                 siff
brstm                   jpegxl_anim             simbiosis_imx
c93                     jv                      sln
caf                     kux                     smacker
cavsvideo               kvag                    smjpeg
cdg                     laf                     smush
cdxl                    lc3                     sol
cine                    live_flv                sox
codec2                  lmlm4                   spdif
codec2raw               loas                    srt
concat                  lrc                     stl
data                    luodat                  str
daud                    lvf                     subviewer
dcstr                   lxf                     subviewer1
derf                    m4v                     sup
dfa                     matroska                svag
dfpwm                   mca                     svs
dhav                    mcc                     swf
dirac                   mgsts                   tak
dnxhd                   microdvd                tedcaptions
dsf                     mjpeg                   thp
dsicin                  mjpeg_2000              threedostr
dss                     mlp                     tiertexseq
dts                     mlv                     tmv
dtshd                   mm                      truehd
dv                      mmf                     tta
dvbsub                  mods                    tty
dvbtxt                  moflex                  txd
dxa                     mov                     ty
ea                      mp3                     usm
ea_cdata                mpc                     v210
eac3                    mpc8                    v210x
epaf                    mpegps                  vag
evc                     mpegts                  vc1
ffmetadata              mpegtsraw               vc1t
filmstrip               mpegvideo               vividas
fits                    mpjpeg                  vivo
flac                    mpl2                    vmd
flic                    mpsub                   vobsub
flv                     msf                     voc
fourxm                  msnwc_tcp               vpk
frm                     msp                     vplayer
fsb                     mtaf                    vqf
fwse                    mtv                     vvc
g722                    musx                    w64
g723_1                  mv                      wady
g726                    mvi                     wav
g726le                  mvr                     wavarc
g728                    mxf                     wc3
g729                    mxg                     webm_dash_manifest
gdv                     nc                      webp_anim
genh                    nistsphere              webvtt
gif                     nsp                     wsaud
gsm                     nsv                     wsd
gxf                     nut                     wsvqa
h261                    nuv                     wtv
h263                    obu                     wv
h264                    ogg                     wve
hca                     oma                     xa
hcom                    osq                     xbin
hevc                    paf                     xmd
hls                     pcm_alaw                xmv
hnm                     pcm_f32be               xvag
hxvs                    pcm_f32le               xwma
iamf                    pcm_f64be               yop
ico                     pcm_f64le               yuv4mpegpipe

Enabled muxers:
a64                     h264                    pcm_s24be
ac3                     hash                    pcm_s24le
ac4                     hds                     pcm_s32be
adts                    hevc                    pcm_s32le
adx                     hls                     pcm_s8
aea                     iamf                    pcm_u16be
aiff                    ico                     pcm_u16le
alp                     ilbc                    pcm_u24be
amr                     image2                  pcm_u24le
amv                     image2pipe              pcm_u32be
apm                     ipod                    pcm_u32le
apng                    ircam                   pcm_u8
aptx                    ismv                    pcm_vidc
aptx_hd                 iterm2                  pdv
apv                     ivf                     psp
argo_asf                jacosub                 rawvideo
argo_cvg                kvag                    rcwt
asf                     latm                    rm
asf_stream              lc3                     roq
ass                     lrc                     rso
ast                     m4v                     rtp
au                      matroska                rtp_mpegts
avi                     matroska_audio          rtsp
avif                    mcc                     sap
avm2                    md5                     sbc
avs2                    microdvd                scc
avs3                    mjpeg                   segafilm
bit                     mkvtimestamp_v2         segment
caf                     mlp                     smjpeg
cavsvideo               mmf                     smoothstreaming
codec2                  mov                     sox
codec2raw               mp2                     spdif
crc                     mp3                     spx
dash                    mp4                     srt
data                    mpeg1system             stream_segment
daud                    mpeg1vcd                streamhash
dfpwm                   mpeg1video              sup
dirac                   mpeg2dvd                swf
dnxhd                   mpeg2svcd               tee
dts                     mpeg2video              tg2
dv                      mpeg2vob                tgp
eac3                    mpegts                  truehd
evc                     mpjpeg                  tta
f4v                     mxf                     ttml
ffmetadata              mxf_d10                 uncodedframecrc
fifo                    mxf_opatom              vc1
filmstrip               null                    vc1t
fits                    nut                     voc
flac                    obu                     vvc
flv                     oga                     w64
framecrc                ogg                     wav
framehash               ogv                     webm
framemd5                oma                     webm_chunk
g722                    opus                    webm_dash_manifest
g723_1                  pcm_alaw                webp
g726                    pcm_f32be               webvtt
g726le                  pcm_f32le               wsaud
gif                     pcm_f64be               wtv
gsm                     pcm_f64le               wv
gxf                     pcm_mulaw               yuv4mpegpipe
h261                    pcm_s16be
h263                    pcm_s16le

Enabled protocols:
async                   gopher                  rtmpt
cache                   http                    rtp
concat                  httpproxy               shared
concatf                 icecast                 srtp
crypto                  md5                     subfile
data                    mmsh                    tcp
fd                      mmst                    tee
ffrtmphttp              pipe                    udp
file                    prompeg                 udplite
ftp                     rtmp                    unix

Enabled filters:
a3dscope                colorspectrum           noise
aap                     colortemperature        normalize
abench                  compand                 null
abitscope               compensationdelay       nullsink
acompressor             concat                  nullsrc
acontrast               convolution             oscilloscope
acopy                   convolve                overlay
acrossfade              copy                    pad
acrossover              corr                    pal100bars
acrusher                crop                    pal75bars
acue                    crossfeed               palettegen
addroi                  crystalizer             paletteuse
adeclick                cue                     pan
adeclip                 curves                  perlin
adecorrelate            datascope               perms
adelay                  dblur                   photosensitivity
adenorm                 dcshift                 pixdesctest
aderivative             dctdnoiz                pixelize
adrawgraph              deband                  pixscope
adrc                    deblock                 premultiply
adynamicequalizer       decimate                premultiply_dynamic
adynamicsmooth          deconvolve              prewitt
aecho                   dedot                   pseudocolor
aemphasis               deesser                 psnr
aeval                   deflate                 qp
aevalsrc                deflicker               random
aexciter                dejudder                readeia608
afade                   deshake                 readvitc
afdelaysrc              despill                 realtime
afftdn                  detelecine              remap
afftfilt                dialoguenhance          removegrain
afir                    dilation                removelogo
afireqsrc               displace                replaygain
afirsrc                 doubleweave             reverse
aformat                 drawbox                 rgbashift
afreqshift              drawgraph               rgbtestsrc
afwtdn                  drawgrid                roberts
agate                   drmeter                 rotate
agraphmonitor           dynaudnorm              scale
ahistogram              earwax                  scale2ref
aiir                    ebur128                 scdet
aintegral               edgedetect              scharr
ainterleave             elbg                    scroll
alatency                entropy                 segment
alimiter                epx                     select
allpass                 equalizer               selectivecolor
allrgb                  erosion                 sendcmd
allyuv                  estdif                  separatefields
aloop                   exposure                setdar
alphaextract            extractplanes           setfield
alphamerge              extrastereo             setparams
amerge                  fade                    setpts
ametadata               feedback                setrange
amix                    fftdnoiz                setsar
amovie                  fftfilt                 settb
amplify                 field                   shear
amultiply               fieldhint               showcqt
anequalizer             fieldmatch              showcwt
anlmdn                  fieldorder              showfreqs
anlmf                   fillborders             showinfo
anlms                   firequalizer            showpalette
anoisesrc               flanger                 showspatial
anull                   floodfill               showspectrum
anullsink               format                  showspectrumpic
anullsrc                fps                     showvolume
apad                    framepack               showwaves
aperms                  framerate               showwavespic
aphasemeter             framestep               shuffleframes
aphaser                 freezedetect            shufflepixels
aphaseshift             freezeframes            shuffleplanes
apsnr                   fsync                   sidechaincompress
apsyclip                gblur                   sidechaingate
apulsator               geq                     sidedata
arealtime               gradfun                 sierpinski
aresample               gradients               signalstats
areverse                graphmonitor            silencedetect
arls                    grayworld               silenceremove
arnndn                  greyedge                sinc
asdr                    guided                  sine
asegment                haas                    siti
aselect                 haldclut                smptebars
asendcmd                haldclutsrc             smptehdbars
asetnsamples            hdcd                    sobel
asetpts                 headphone               spectrumsynth
asetrate                hflip                   speechnorm
asettb                  highpass                split
ashowinfo               highshelf               ssim
asidedata               hilbert                 ssim360
asisdr                  histogram               stereotools
asoftclip               hqx                     stereowiden
aspectralstats          hstack                  streamselect
asplit                  hsvhold                 superequalizer
astats                  hsvkey                  surround
astreamselect           hue                     swaprect
asubboost               huesaturation           swapuv
asubcut                 hwdownload              tblend
asupercut               hwmap                   telecine
asuperpass              hwupload                testsrc
asuperstop              hysteresis              testsrc2
atadenoise              identity                thistogram
atempo                  idet                    threshold
atilt                   il                      thumbnail
atrim                   inflate                 tile
avectorscope            interleave              tiltandshift
avgblur                 join                    tiltshelf
avsynctest              kirsch                  tlut2
axcorrelate             lagfun                  tmedian
backgroundkey           latency                 tmidequalizer
bandpass                latticepal              tmix
bandreject              lenscorrection          tonemap
bass                    life                    tpad
bbox                    limitdiff               transpose
bench                   limiter                 treble
bilateral               loop                    tremolo
biquad                  loudnorm                trim
bitplanenoise           lowpass                 unpremultiply
blackdetect             lowshelf                unsharp
blend                   lumakey                 untile
blockdetect             lut                     v360
blurdetect              lut1d                   varblur
bm3d                    lut2                    vectorscope
bwdif                   lut3d                   vflip
cas                     lutrgb                  vfrdet
ccrepack                lutyuv                  vibrance
cellauto                mandelbrot              vibrato
channelmap              maskedclamp             vif
channelsplit            maskedmax               vignette
chorus                  maskedmerge             virtualbass
chromahold              maskedmin               vmafmotion
chromakey               maskedthreshold         volume
chromanr                maskfun                 volumedetect
chromashift             mcompand                vstack
ciescope                median                  w3fdif
codecview               mergeplanes             waveform
color                   mestimate               weave
colorbalance            metadata                xbr
colorchannelmixer       midequalizer            xcorrelate
colorchart              minterpolate            xfade
colorcontrast           mix                     xmedian
colorcorrect            monochrome              xpsnr
colordetect             morpho                  xstack
colorhold               movie                   yadif
colorize                msad                    yaepblur
colorkey                multiply                yuvtestsrc
colorlevels             negate                  zoneplate
colormap                nlmeans                 zoompan
colorspace              noformat

Enabled bsfs:
aac_adtstoasc           h264_metadata           opus_metadata
apv_metadata            h264_mp4toannexb        pcm_rechunk
av1_frame_merge         h264_redundant_pps      pgs_frame_merge
av1_frame_split         hapqa_extract           prores_metadata
av1_metadata            hevc_metadata           remove_extradata
chomp                   hevc_mp4toannexb        setts
dca_core                imx_dump_header         showinfo
dovi_rpu                lcevc_merge             smpte436m_to_eia608
dovi_split              lcevc_metadata          text2movsub
dts2pts                 media100_to_mjpegb      trace_headers
dump_extradata          mjpeg2jpeg              truehd_core
dv_error_marker         mjpega_dump_header      vp9_metadata
eac3_core               mov2textsub             vp9_raw_reorder
eia608_to_smpte436m     mpeg2_metadata          vp9_superframe
evc_frame_merge         mpeg4_unpack_bframes    vp9_superframe_split
extract_extradata       noise                   vvc_metadata
filter_units            null                    vvc_mp4toannexb

Enabled indevs:
fbdev                   oss
lavfi                   v4l2

Enabled outdevs:
fbdev                   oss                     v4l2

License: LGPL version 2.1 or later

WARNING: Disabled png_decoder because some selected dependency is unsatisfied: inflate_wrapper
WARNING: Disabled png_encoder because some selected dependency is unsatisfied: deflate_wrapper llvidencdsp
